Month,Category,Items,Budget,Expenses,Difference
"October, 2021",Rituals and Gifts,Festivals,0,0,0
"October, 2021",Rituals and Gifts,Ceremonies,2000,0,2000
"October, 2021",Rituals and Gifts,Rituals and Gifts Miscellenous,1000,0,1000
"October, 2021",Education,Educational Fees,0,0,0
"October, 2021",Education,Books and Stationary,1000,0,1000
"October, 2021",Education,Project Expenses,100,0,100
"October, 2021",Education,Educational Visits/ Tours,0,0,0
"October, 2021",Education,Educational Transport,0,0,0
"October, 2021",Insurances,Vehicle Insurance (Yearly),0,0,0
"October, 2021",Insurances,Life Insurance (Yearly),0,0,0
"October, 2021",Insurances,Mediclaims,400,400,0
"October, 2021",Insurances,Accident Insurance (Yearly),0,0,0
"October, 2021",Insurances,Home Insurance(Yearly),0,0,0
"October, 2021",Loans and EMI,Vehicle Loan EMI (Yearly),0,0,0
"October, 2021",Loans and EMI,Home Loan EMI (Yearly),0,0,0
"October, 2021",Loans and EMI,Personal Loan EMI (Yearly),0,0,0
"October, 2021",Benefits and Bonus,Benefits,1000,0,1000
"October, 2021",Benefits and Bonus,Bonus (Yearly),0,0,0
"November, 2021",Groceries,Vegetables,1500,1000,500
"November, 2021",Groceries,Grains,4000,5000,-1000
"November, 2021",Groceries,Milk,2000,1400,600
"November, 2021",Groceries,Dairy Products,500,600,-100
"November, 2021",Groceries,Groceries Miscellenous,1000,0,1000
"November, 2021",Utility and Fuel,Electricity,1500,660,840
"November, 2021",Utility and Fuel,Gas,1600,800,800
"November, 2021",Utility and Fuel,Petrol,4000,2000,2000
"November, 2021",Communication,Phone,1000,300,700
"November, 2021",Communication,Internet (Half-Yearly),0,0,0
"November, 2021",Transport,Local,200,300,-100
"November, 2021",Transport,Non-Local,0,0,0
"November, 2021",Services,Laundry,200,40,160
"November, 2021",Services,Gardening,200,100,100
"November, 2021",Services,Cleaning,500,500,0
"November, 2021",Services,Trash,500,500,0
"November, 2021",Services,Stationary,200,0,200
"November, 2021",Maintainance,Society,1000,0,1000
"November, 2021",Maintainance,Repairs,3000,0,3000
"November, 2021",Maintainance,Security,30000,30000,0
"November, 2021",Maintainance,Home improvements,2000,2000,0
"November, 2021",New Purchases,Apparel,4500,5000,-500
"November, 2021",New Purchases,Home Appliances,0,0,0
"November, 2021",New Purchases,Vehicle,0,0,0
"November, 2021",Personal Expenses,Person 1,1000,200,800
"November, 2021",Personal Expenses,Person 2,1000,534,466
"November, 2021",Personal Expenses,Person 3,1000,743,257
"November, 2021",Personal Expenses,Person 4,1000,466,534
"November, 2021",Doctor and Medicines,Consulting,1000,0,1000
"November, 2021",Doctor and Medicines,Medicine,7000,3052,3948
"November, 2021",Outing,Food ,3000,2054,946
"November, 2021",Outing,Drinks,1000,500,500
"November, 2021",Entertainment and Tours,Movies,1000,0,1000
"November, 2021",Entertainment and Tours,Parties,3500,2355,1145
"November, 2021",Entertainment and Tours,Outstation Visits,0,0,0
"November, 2021",Rituals and Gifts,Festivals,2000,3000,-1000
"November, 2021",Rituals and Gifts,Ceremonies,2000,0,2000
"November, 2021",Rituals and Gifts,Rituals and Gifts Miscellenous,1000,0,1000
"November, 2021",Education,Educational Fees,0,0,0
"November, 2021",Education,Books and Stationary,1000,0,1000
"November, 2021",Education,Project Expenses,100,0,100
"November, 2021",Education,Educational Visits/ Tours,0,0,0
"November, 2021",Education,Educational Transport,0,0,0
"November, 2021",Insurances,Vehicle Insurance (Yearly),0,0,0
"November, 2021",Insurances,Life Insurance (Yearly),0,0,0
"November, 2021",Insurances,Mediclaims,400,400,0
"November, 2021",Insurances,Accident Insurance (Yearly),0,0,0
"November, 2021",Insurances,Home Insurance(Yearly),0,0,0
"November, 2021",Loans and EMI,Vehicle Loan EMI (Yearly),0,0,0
"November, 2021",Loans and EMI,Home Loan EMI (Yearly),0,0,0
"November, 2021",Loans and EMI,Personal Loan EMI (Yearly),0,0,0
"November, 2021",Benefits and Bonus,Benefits,1000,0,1000
"November, 2021",Benefits and Bonus,Bonus (Yearly),0,0,0
